ID,Model,Bibtex,Venue,Dependencies,Relationship,OCR,Architecture,OCR Engine,Prompt Strategies,Search Strategies,Agentic ,Modality,Vision Encoder,LLM/MLLM,Downstream Task,LLM Role,Key Technique,Model Architecture,Dataset,,,Pretraining,Instruct / Fine Tuning,Domain
,,,,,,,,,,,,,,,,,,,Pretraining (No Instruct),Instruct-Tuning,Inference,,,
6,Doc-V*,zheng2026docvstar,preprint,Qwen-2.5-VL; ColQwen; GRPO; GPT-4o (teacher),VLM backbone; external visual retriever; RL algorithm; teacher for SFT trajectory distillation,No,Agentic Pipeline,N/A,ReAct,Dense,Open,V,ColQwen,Qwen2.5-VL-7B-Instruct,QA,"S OCR-free agent initialised from Qwen2.5-VL-7B-Instruct performs ReAct-style think-action reasoning; three actions: retrieval_page (query-based semantic retrieval via ColQwen), fetch_page (direct index-based page fetch), answer (terminate). Structured <think> with <analysis>/<plan>/<summary> blocks; working memory accumulates summaries",Sequential evidence aggregation via active perception: Global Thumbnail Overview (256x256 per page in grid) gives structural prior; agent alternates between structured visual reasoning and document navigation; two-stage training: SFT on 9019 GPT-4o-distilled trajectories + GRPO RL with reward = 0.6*answer + 0.3*evidence + 0.1*format,Qwen-2.5-VL architecture (ViT + MLP projector + LLM backbone); pre-computes and caches visual tokens per page at up to 1024x768 native resolution; agent dynamically requests pages via retrieval/fetch actions; working memory concatenates historical summaries,N/A (uses pretrained Qwen-2.5-VL-7B-Instruct),"Stage 1 SFT: 9,019 GPT-4o-distilled trajectories from MP-DocVQA + DUDE. Stage 2 GRPO: 2,048 filtered non-overlapping examples with easy/medium/hard stratification","In-Domain: MP-DocVQA, DUDE. Out-of-Domain: SlideVQA, LongDocURL, MMLongBench-Doc",N/A,Two-stage training: (1) SFT on 9019 high-quality trajectories (format validity + answer correctness + evidence sanity filtering) distilled from GPT-4o; (2) GRPO with composite reward (answer 0.6 + evidence 0.3 + format 0.1),"VRD, multi-page (academic papers, financial reports, industrial manuals, slides)"
7,DocAgent,sun2025docagent,EMNLP,RAG; ReAct; CoT (Chain-of-Thought); LLaMA 3,extends; agent loop pattern; reasoning traces; LLM backbone,Yes,Agentic Pipeline,Adobe PDF Extract,ReAct,Joint,Open,"T, V, L",N/A (LLM Backbone used directly),"Gemini 2.0 Flash, GPT-4o, Claude Sonnet 3.5",QA,"Reasoning engine for all 3 agents: plans tool calls, reads retrieved multimodal content, generates answers, cross-checks answers, synthesises verbal memory guidelines","Multi-agent framework mimicking human reading, extracts a hierarchical XML tree-structured outline from the document, then use an actor agent with 5 retrieval tools to gather evidence, reviewer agent cross-checks answers from complementary sources/modalities, reflection-based memory bank for knowledge transfer across tasks","Training-free pipeline: 1. Outline construction (adobe PDF extract --> XML tree) 2. Actor agent (LLM + 5 tools: search, get_section_content, get_image, get_page_images, get_table_image) 3. ReviewAgent (same toolset, independent trajectory) 4. Reflection Memory Module (LLM-generated verbal guidelines, cumulative string memory)",N/A,N/A,"MMLongBench-Doc, DocBench",N/A,N/A,VRD
8,DocDancer,zhang2026docdancer,preprint,Qwen3; MinerU2.5; ReAct,Uses; uses; adopts,Yes*,Agentic Pipeline,MinerU2.5,ReAct,Joint,Open,"T, V, L",Qwen3-VL-235B-A22B-Instruct,Qwen3-4B/30B-A3B,QA,"Unified agentic reasoning engine: plans tool calls via ReAct loop, reads retrieved document content, generates multi-hop answers from gathered evidence",End-to-end trained agentic DocQA model with tool-driven framework (search + read tools). Exploration-then-Synthesis data synthesis pipeline generates high-quality agentic training data. S-agent with minimal toolkit design. Observation-masked SFT loss.,"S-agent ReAct framework: Qwen3 backbone LLM generates thought-action-observation trajectories. Two tools: (1) search tool for document exploration, (2) read tool for content comprehension. MinerU2.5 pre-processes PDFs into structured representations with 17 element types. SFT with observation-masked loss.",N/A (uses pretrained Qwen3 models),,,N/A,Supervised fine-tuning on 5K synthesized agentic DocQA instances with observation-masked loss,VRD
9,DocLens,zhu2025doclens,preprint,MinerU; Gemini 2.5 Pro/Flash; Claude-4-Sonnet,document parsing tool; primary VLM backbones; alternative VLM backbone,Yes,Agentic Pipeline,MinerU,ReAct,Joint,Open,"T, V, L",N/A (frontier VLMs consume page screenshots + cropped visual elements directly),"Gemini-2.5-Pro, Gemini-2.5-Flash, Claude-4-Sonnet",QA,"4 specialised agents: Page Navigator (retrieves evidence pages via OCR-augmented VLM), Element Localizer (crops figures/tables via MinerU), Answer Sampler (Ta=8 CoT candidates at T=0.7), Adjudicator (synthesises best answer)",Tool-augmented 'Lens' approach: Page Navigator achieves ~97.3% evidence-page recall by prompting LLM with all page screenshots + OCR text interleaved and sampling Te=8 times; Element Localizer uses MinerU to crop visual elements; Sampling-adjudication mitigates hallucination,Training-free pipeline: Lens Module (Page Navigator + Element Localizer with MinerU) feeds evidence set S={page screenshot + OCR text + cropped elements} to Reasoning Module (Answer Sampler + Adjudicator),N/A (uses pretrained Gemini-2.5-Pro/Flash and Claude-4-Sonnet),N/A (training-free),"MMLongBench-Doc, FinRAGBench-V",N/A,N/A (training-free),"VRD, long visual documents, financial reports"
12,DocReact,wu2025docreact,ACL,RAG; BERT; BM25; T5,extends iteratively; dense retrieval encoder; sparse fallback; seq2seq reader,No,Agentic Pipeline,N/A,ReAct,Dense,Open,V,"ColPali, VisRAG-Ret",GPT-4o,QA,1. Generator: produce answers from retrieved multimodal page substeps 2. Judge: evaluate information gaps and generates refined sub-queries via information differentiation,Adaptive iterative retrieval framework that maximises entropy-normalised nutual information gain at each step,"Pipeline that wrap an existing MLLM (GPT-4o) and multimodal retrieval model (ColPali / VisRAG-Ret), MLLM acts as both judge and generator within ReAct-style loop",N/A,N/A,"SlideVQA, MMLongBench-Doc",N/A,N/A,VRD
22,MACT,yu2025mact,preprint,Qwen2.5-VL / MiMo-VL / InternVL3 (VLM); Qwen2.5 / MiMo / InternVL3 (LLM); GRPO; VisualPRM; Skywork-VL-Reward,VLM backbones (plan+execute agents); LLM backbones (judgment+answer agents); RL algorithm; process reward model; outcome reward model,No,Agentic Pipeline,N/A,ReAct,Dense,Open ,V,Qwen2.5-VL-7B-Instruct / MiMo-VL-7B-SFT / InternVL3-9B (VLM for plan+execute agents),Plan/Exec: Qwen2.5-VL-7B or MiMo-VL-7B-SFT or InternVL3-9B; Judge/Answer: Qwen2.5-7B/3B or MiMo-7B-SFT or InternVL3-8B/2B,QA,Planning Agent (VLM) analyses question and produces Np high-level plans via analogical prompting; Execution Agent (VLM) executes step-by-step with Ne candidates per step scored by process reward model; Judgment Agent (LLM) verifies correctness and redirects to prior agents (Nc<=3); Answer Agent (LLM) summarises final answer,"Four-agent collaboration with agent-wise hybrid test-time scaling: Planning (parallel Np), Execution (sequential Ne candidates with PRM), Judgment (budget forcing internal scaling), Answer (no scaling). Mixed reward = per-agent rewards + global outcome reward via GRPO","Three MACT variants: Qwen2.5-VL-Series-24B, MiMo-VL-Series-28B, InternVL3-Series-28B (each with VLM for plan/exec + LLM for judge/answer)",N/A (uses pretrained base VLMs/LLMs),Stage 1 SFT: VLM tuned on document/non-document datasets with/without CoT; Judgment LLM tuned on GPT-4o-generated labels + rule-based verifications; Answer LLM tuned on ground-truth summaries,"DocVQA, DUDE, SlideVQA, MMLongBench-Doc, VisualMRC, InfographicVQA, ChartQA, CharXiv, TableVQA-Bench, TableBench, ScienceQA, RealWorldQA, MathVista, Math-Vision, MathVerse",N/A,Two-stage pipeline: (1) SFT per agent on targeted task; (2) RL with GRPO using VisualPRM (process reward for plan/execute) + Skywork-VL-Reward (outcome reward for judgment/answer) with mixed agent-specific + global reward,"VRD (text, webpage, chart, table) + general + mathematical reasoning"
33,SimpleDoc,jain2025simpledoc,EMNLP,ColQwen-2.5 (ColPali); Qwen2.5-VL-32B-Ins; Qwen3-30B-A3B,visual retrieval embedding model; VLM for summarisation/reasoning; text-only LLM for summary re-ranking,Yes*,Agentic Pipeline,N/A,CoT,Joint,Open,"T, V",ColQwen-2.5,"Qwen2.5-VL-32B-Instruct, Qwen3-30B-A3B",QA,Qwen2.5-VL-32B-Ins as VLM reasoner agent and per-page summariser; Qwen3-30B-A3B as text-only LLM for summary-based re-ranking and decision making,"Dual-cue page retrieval: offline indexes each page via ColQwen-2.5 dense embedding + VLM-generated semantic summary; online retrieves top-k=30 by embedding, re-ranks via LLM over summaries; reasoner iteratively refines query via working memory if evidence insufficient",Two-stage pipeline: (1) offline pre-processing (ColQwen-2.5 embeddings + Qwen2.5-VL-32B summaries per page) + (2) online iterative QA loop with dual-cue retriever + memory-guided reasoner,N/A (uses pretrained ColQwen-2.5 and Qwen models),N/A (training-free; no additional fine-tuning),"MMLongBench, LongDocURL, PaperTab, FetaTab",N/A (training-free),N/A (training-free),"Multi-page VRD, tabular"
36,ViDoRAG,wang2025vidorag,EMNLP,RAG; ColPali; Qwen2-VL; ReAct; BM25,extends retrieval; visual retrieval; answer generation backbone; agentic reasoning pattern; sparse retrieval,Yes*,Agentic Pipeline,PPOCR,ReAct,Joint,Open,"T, V","Nv-embed-V2, ColQwen2","Qwen2.5-VL, LLaMA3.2-Vision, GPT-4o",QA,Inference-only; LLMs like Qwen2.5-VL used as agents in prompt-driven generation,"Multi-agent iterative reasoning (Seeker, Inspector, Answer agents); GMM-based dynamic hybrid retrieval (Text + Vision)",Multi-agent RAG framework + GMM-based hybrid retriever,N/A,N/A,"ViDoSeek, SlideVQA-refined",N/A,N/A,VRD
3,CoR,guo2026end,preprint,Qwen2.5-VL; LoRA; DPO,Extends; uses; uses,Yes*,Backbone-Centric MLLM Adaptation,Localised (Qwen-2.5-VL),CoT,N/A,N/A,"T, V",Qwen2.5-VL,Qwen2.5-VL-7B,QA,"End-to-end document reader and reasoner: directly consumes PDF page images, performs structured locate-then-reason via CoR traces, generates answers with explicit evidence chain","End-to-end document reader and reasoner: directly consumes PDF page images, performs structured locate-then-reason via CoR traces, generates answers with explicit evidence chain","Qwen2.5-VL-7B base. Stage 1: LoRA (r=16, alpha=32) on language model + projector, vision encoder frozen. Stage 2: full-parameter SFT on LM + projector with CoR-Dataset (26K QA pairs) and Mask-AR data, vision encoder frozen. Stage 3: DPO with LoRA (r=8) using hybrid sigmoid+robust loss on 5K preference pairs.",N/A (Qwen2.5-VL-7B pretrained),,,N/A,Stage 1: LoRA SFT on public doc datasets. Stage 2: Full-param SFT on CoR-Dataset + Mask-AR. Stage 3: DPO with hybrid loss on 5K preference pairs.,"VRD: academic, financial, legal, technical documents"
10,Docopilot,duan2025docopilot,CVPR,LLaVA; Qwen2-VL; LoRA; ViT,architecture template; long-context VLM backbone; efficient fine-tuning; visual encoder,No*,Backbone-Centric MLLM Adaptation,N/A,N/A,N/A,N/A,V,InternViT-300M,"InternLM2-1.8B,InternLM2.5-7B","QA, KIE, DC, summarisation",InternLM2 decoder-only LLM for generation,Native long-context MLLM with Multimodal Data Packing and Ring Attention to achieve VQA without reliance on RAG,"Standard ViT-MLP-LLM architecture using pre-trained InternViT300M, 2 layer MLP projector, pretrained InternLM2 LLM decoder",N/A (InternVL2 pretrained),"Doc750K, MP-DocVQA, DUDE, ArxivQA, MMDU45K, DocVQA, DocREason, InfoVQA, ChartQA, LongAlpaca, LongQLoRA, LongCits, LongAlign, LongReward",N/A,InternVL2 (standard ViT + LLM),Combine multiple open-source datasets to create mixed dataset for SFT,"VRD, academic docs"
11,DocR1,xiong2026docr1,AAAI,Qwen2.5-VL; GRPO; DeepSeek-R1,Uses; extends; inspired by,No,Backbone-Centric MLLM Adaptation,N/A,CoT,N/A,N/A,V,Qwen2.5-VL,Qwen2.5-VL-7B,QA,Unified reasoning engine: performs evidence page retrieval and answer generation within a S model via RL-incentivized coarse-to-fine reasoning,Evidence Page-Guided Group Relative Policy Optimization (EviGRPO): evidence-aware reward mechanism promoting coarse-to-fine reasoning. Model first retrieves relevant evidence pages then generates answer. Two-stage curriculum training strategy.,"Qwen2.5-VL-Instruct (7B) as base MLLM, extended with EviGRPO reinforcement learning. No additional architectural modules; RL rewards guide internal reasoning to identify evidence pages before answering.",N/A (uses pretrained Qwen2.5-VL-Instruct),,,N/A,EviGRPO reinforcement learning with evidence-aware rewards and curriculum training on EviBench (4.8K samples),"VRD, academic documents"
13,DocSLM,hannan2025docslm,CVPR,BERT; T5; ViT; LoRA,text encoder; seq2seq compression backbone; visual encoder; parameter-efficient fine-tuning,Yes,Backbone-Centric MLLM Adaptation,PaddleOCR,N/A,N/A,N/A,"T, V, L",SigLIP2,Qwen2.5-1.5B,QA,"Generator: receives 576-token pae representations and natural language query, produces segment-level answer predictions with token-level entropy uncertainty scores","hierarchical multimodal compressor fuses visual, OCR text and layout features into fixed 576 token page representation + Streaming Abstention mechanism that processes document segments sequentially with entropy-based uncertainty calibration for constant memory footprint",SigLIP2 vision encoder + PaddleOCR extractor --> Local OCR compression --> Global visual compression --> MLP adapter --> Qwen2.5-1.5B SLM,"DocStruct4M, MP-DocStruct1M","DocDownstream1.0, DocDownstream2.0 + DocGenome12K + MPDocReason51K","MP-DocVQA, DUDE, MMLongBench-Doc, NewsVideoQA",1. OCR alignment 2. image compression 3. document compression (multi-page),1. Instruction tuning on S-image outputs 2. streaming abstention training with negative-pair supervision,VRD
16,InstructDoc,tanaka2024instructdoc,AAAI,LayoutLMv3; LLaMA 3; LoRA,document encoder backbone; LLM decoder; parameter-efficient fine-tuning,Yes,Backbone-Centric MLLM Adaptation,Unspecified,N/A,N/A,N/A,"T, V, L",CLIP,"FlanT5, BLIP2","QA, KIE, DC, NLI, DLA, ITM",Frozen (FlanT5) ,A  Document-former is used to bridge multimodal document represenstation and LLM textual representation. Multi-task instruction tuning is applied. ,Cross-attention based Document Former is applied to bridge gap between vision encoder and LLM. Only Document-former and FFN layer are trainable. ,N/A,Instruct-tuned on Instruct-Doc,"FUNSD, CORD, ChartQA, InfoVQA, TabFact, DUDE, SlideVQA, Held-out",N/A,Multi-task Instructiong Tuning,"VRD, Chart, Table"
18,LayTokenLLM,zhu2025laytokenllm,CVPR,Transformer; LLaMA 3; LoRA; LayoutLMv3,architectural basis; LLM backbone; parameter-efficient fine-tuning; layout encoding inspiration,Yes,Backbone-Centric MLLM Adaptation,EacyOCR,N/A,N/A,N/A,"T, L","N/A (uses text within visual elements, poor performance as a result)","LLaMA3-8B, Qwen1.5-7B","QA, KIE","Contiuning Pretraining: LLama3-8B,Qwen1.5-7B as backbone for Text and Layout encoding. ",Layout Token with New Positional Encoding Scheme for Layout Tokens without additional positional IDs.New Pretraining prediction pretraining. ,Layout Token is proposed to integrated into LLM as interleaved input with text tokens.,SFT data (LayoutLLM),N/A,"FUNSD, SROIE, MPDocVQA, DocVQA, DUDE,SIBR",Next Interleaved Text and Layout Token Prediction,N/A,VRD
19,Leopard,jia2024leopard,TMLR,SigLIP-SO400m; LLaMA 3; LLaVA; MLP Projector,visual encoder; LLM backbone; architecture template; vision-language connector,No,Backbone-Centric MLLM Adaptation,N/A,N/A (CoT used in annotation for dataset),N/A,N/A,V,SigLIP-SO400M,"LLaMa-3.1-8B, Mistral-7B",QA,"Continue instruct-tuning: LLaVA, Idefics2 as backbone (MLLM )",High quality instruction-tuning data. High-resolution multi-image encoding module. ,"LEOPARD is decoder only vision language model, uses SigLIP-SO-400M as encoder, 2 layer MLP vison language connector and backbond LLM (LLaMA-3.1 or Mistral-7B)",N/A,LEOPARD-INSTRUCT,"SlideQA, DUDE, MPDocVQA, DocVQA",N/A,Connector and Language model tuned on LEOPARD-INSTRUCT,VRD/Chart/Text
27,mPLUG-DocOwl2,hu2025mplug,ACL,CLIP; LLaMA 3; LLaVA; LoRA,visual encoder; LLM backbone; VLM template; efficient fine-tuning,No,Backbone-Centric MLLM Adaptation,N/A,N/A,N/A,N/A,V,ViT-L/14,mPLUG-Owl2,"QA, KIE",LLM (mPLUG-Owl2) is frozeon execpt fine-tuning stage. ,"Introduce a novel compressing architecture to greatly reduce visual tokens of high resolution document images to enable multi-page document understanding. It leverages a Shape-adaptive Cropping Module and a low resolution vision encoder to encode high-resolution document images. The glolab visual feature can be enhanced by applying cross-attention with layout aligned high-resolution visual features. For multipage scenarios, a special token <img x> is added before each document image. ",Build on Top of 1.5 version with a cross-attention absed High-reesolution DocCompressor. ,"DocStruct4M, MP-DocStruct1M","MP-DocVQA, DUDE, NewsVideoQA, MP-DocReason51K, DocGenome12K","MP-DocVQA, DUDE, NewsVideoQA","S-image Pretraining, Multi-image Continue Pretraining",Multi-task Finetuning,"Multipage VRD, VRD/Chart/Text/Table"
34,TextHawk2,yu2024texthawk2,preprint,CLIP; LLaMA 3; Qwen2-VL; LLaVA; SigLIP-SO400m,visual encoder; LLM backbone option; architecture comparison; VLM template; visual encoder alternative,No*,Backbone-Centric MLLM Adaptation,N/A,N/A,N/A,N/A,V,SigLIP-SO400M,Qwen2-7B-Instruct,"QA, OCR, REC","Qwen2-7B-Instruct Pre-training: Initially frozen during warm-up; then trained with LoRA, Fine tuning stage is trainable","16x Visual Token Compression (ReSampling & Rearrangement), Unified Visual Encoder, Detection Head, Multi-level Cross Attention",ViT + Resampler + LLM + Detection Head,"OCRBench, ChartQA, DocVQA, InfoVQA, RefCOCO, UMG, CapsFusion, etc.",SigLIP-SO400M,"ChartQA, DocVQA, InfoVQA, TabFact, WTQ, TextVQA",N/A,"SFT Text alignment, interleaved multimodal reasoning, grounding (region-caption linking), OCR transcription, image-to-markdown conversion, and table/chart understanding to build a bilingual LVLM with strong OCR and grounding capabilities.","Natural Scene, VRD"
1,Arctic-TILT,borchmann2025arctic,ACL,BERT; T5; ViT,text encoder basis; encoder-decoder framework; visual feature extraction,Yes,Page-to-Document Encoding Models,Unspecified,N/A,N/A,N/A,"T, V, L",U-Net,T5-Large,"QA, KIE, summarisation","End-to-end multimodal processor directly consuming T, V, L inputs to generate text based answers","""Tensor Product"" modality fusion mechanism integrated within each transformer block, chunked processing and sparse attention to handle long documents","Encoder-decoder transformer based on T5, combined with contextualized vision from a U-Net with textual semantics using a fusion operation placed after the FFNs in every encoder layer","CCpdf, OCR-IDL",12 public datasets + 5 in house datasets,"MP-DocVQA, DUDE, Kleister NDA, Kleister Charity, ArXiv-Lay, PubMed-Lay, DocVWA, VQA-CD, infographicsVQA, MMLongBench-Doc, SlideVQA","Self supervised pretraining using pretrained T5, then further 900K steps self supervised pretraining on document datasets after introducing TILT architecture modifications","SFT on 17 QA and KIE datasets, hyperparameter tuning conducted using Optuna","VRD, business, academic"
